id,target
N4C4A2ICG2,0.0
aIB01tNqkz,0.0
0AX3BsniiV,0.0
3J6iupWk0z,0.0
7atXIEFcBF,0.0
WyJw2DqzQE,0.0
9aMvoG3vO4,0.0
CzPv0kD3kJ,0.0
v0ICmaxqMH,0.0
VaEiXDMWdT,0.0
F2POAVgsoD,0.0
EzfjpLzRgl,0.0
ZuS86DLduU,0.0
IA3iXoue79,0.0
yHCvHYZAZH,0.0
SWBqGWfSI0,0.0
oy2aScA9b7,0.0
0dzpczzpB1,0.0
g9lqEBraad,0.0
E7SkK1haXH,0.0
xqjy28OcWQ,0.0
5K4Fi1rvjJ,0.0
S64ki6m0LH,0.0
smZXin4z9l,0.0
NqrjP3Z2cZ,0.0
rhnxyNrHat,0.0
1IdK4jAfyz,0.0
GsqAEKZsb6,0.0
BcyzZDMXNH,0.0
rJvJdvkZzp,0.0
ThMSNfI1U0,0.0
imwZexGxbe,0.0
o3vwaugrnU,0.0
c0r4BZeEu2,0.0
UmSUqKPxzt,0.0
Z21mmHA6IB,0.0
AntR0kSGSN,0.0
k9roJ6GVXr,0.0
H67HzLRold,0.0
B2SnYqMslN,0.0
ShpK267xSV,0.0
oLq5ygigkT,0.0
9dffZrc8an,0.0
OKIzB9V7t2,0.0
x0vKtANJL1,0.0
mgMCJ0LNM6,0.0
uEV8rlfzUr,0.0
puXLMb1ZcL,0.0
cogKVCQDEs,0.0
NAAg7HBKvE,0.0
nguvvOcR2X,0.0
G37ayOy9Pr,0.0
EicLNIBPu1,0.0
wHCKdxilqt,0.0
QYpZdSjY3S,0.0
LkQV4I5ru3,0.0
RMZ0cyEWnK,0.0
3nUpvUAimd,0.0
jW8wRTNWdU,0.0
D87KLAlm5w,0.0
SvXxXpqawY,0.0
ykz0JnGqJG,0.0
in9tFQeMLH,0.0
5TGQ72BQtM,0.0
uCR5cwiPfH,0.0
63NMNi8dhj,0.0
KwIsPf6OFr,0.0
TNWrkDA1Es,0.0
XoEIeqRBdt,0.0
qbaSelRCBV,0.0
XhImFv1ocC,0.0
8zuuWWw4Fw,0.0
YnNmWXpm4k,0.0
1t1HuW8bQ2,0.0
YgLilzCeSo,0.0
SPAzk1SCci,0.0
j4MaZREv0u,0.0
Xq5Yks2nSV,0.0
KlPPDOrfeA,0.0
pu3rZntdtU,0.0
nUJ96zEASi,0.0
2uTDQlydkK,0.0
5coTpCr6BL,0.0
CqrTZNzQxp,0.0
QTNFXmIJfH,0.0
fC0BQj2oRh,0.0
CIIajzukMS,0.0
AKNiayAze9,0.0
sU7Kenthbn,0.0
DIGjsXj4y0,0.0
4dnbGOIcHO,0.0
e2GXGHj69i,0.0
IbRnLyzXkX,0.0
uDGNA3HYU3,0.0
mC4Xc4vRa8,0.0
CYxX8rRbp3,0.0
TzLnBvy4hJ,0.0
6KPrXfNbXG,0.0
ShNI3oKisI,0.0
3fv1rSvi5y,0.0
OWJciQBakT,0.0
zqyg55jSb4,0.0
IXe5C6FvZg,0.0
7mMDtq2bG6,0.0
5D6cpTucAF,0.0
mG0yKqCKWa,0.0
5Kh0yowPdt,0.0
qDMixSVq3i,0.0
JugSMoVMoi,0.0
nLSXKRFVK1,0.0
lmHBUTrePa,0.0
XigLOgtpQ1,0.0
u6cDnwWXyW,0.0
U9MJEcMkcR,0.0
nWFGQn3hwL,0.0
GqgLPs2OD0,0.0
3hdDLioEXj,0.0
teG5BVr6RH,0.0
ovsvYTR5co,0.0
GhXNE1ji5m,0.0
irdmkTgewS,0.0
9c9zz7tUEb,0.0
tROMSbhswX,0.0
ENMR4VoHrT,0.0
3rPfKn5CvN,0.0
etet4E8dP6,0.0
Yz8j2ire97,0.0
LskbnTSLIR,0.0
9kpwecjZx5,0.0
JBWSWeI3zR,0.0
7ilVlAA42E,0.0
oGfhJbOJhT,0.0
VfJ4ZIgj7K,0.0
D3GcakPqQ3,0.0
07XIMeVcLO,0.0
XwfESp9Qk3,0.0
1ka1cpTzmZ,0.0
HjDFQcuzrz,0.0
ii1hSDdqP2,0.0
ioLxWKFGgv,0.0
FBMh9FgBkd,0.0
A5t0jyeaE7,0.0
1edBIb3eCD,0.0
1WiAJKcrSD,0.0
iOsfU0cOEY,0.0
P3BEYWxGkB,0.0
AsLeixLtK0,0.0
uqdk4wNUN0,0.0
wOVqIpLBZy,0.0
IBDxNx98hQ,0.0
YNqsTf9Bti,0.0
HZKFuj5O1I,0.0
AIkk8uWgVR,0.0
uqZrOL8icu,0.0
vgGJCbf12F,0.0
joOtZXOrwB,0.0
z2ATZy7w7S,0.0
p9FzmeEDtL,0.0
Azaq615v01,0.0
MuYPH3zSGZ,0.0
8dkvDTIQs9,0.0
20jSTMSEnY,0.0
k5BbVPxUJy,0.0
h7OYQMbO2v,0.0
LxbCUaG2IB,0.0
ofw6HMWivH,0.0
t0aAVFxWA2,0.0
ZIbwKVVIPo,0.0
0HVMKc8djC,0.0
5ClJH1tcCA,0.0
s2pz6kLBia,0.0
QjQCogGz9J,0.0
FUVZOn9UtF,0.0
Ba08pFjgTU,0.0
fsKKlMaYaM,0.0
zKJeP18s5g,0.0
G96HqrnDdz,0.0
FhJjASu94X,0.0
csLmnlA1Dl,0.0
va8k5keGQg,0.0
ocjgx6eyEU,0.0
lqkCE6pN7T,0.0
0ZLYB29huE,0.0
43IINRc1CV,0.0
Oy1Km9n4pW,0.0
aJcHi1bpNh,0.0
WfKopxWmIN,0.0
e5xX08t40p,0.0
TFCNlx6XBa,0.0
iagAuw5uUC,0.0
UdngFutoHb,0.0
hw3TKCFpHx,0.0
5392eDkzjH,0.0
b0zESY45hJ,0.0
3nLcLhkdZV,0.0
pM7YTIjlfZ,0.0
ERaEE8rxTr,0.0
bhTzdtNV8H,0.0
wkwqKYlbzQ,0.0
tvcSDP11Jy,0.0
8mTgywr50s,0.0
nXZoDfDV67,0.0
V777NhBeCa,0.0
9Yq8AUesKC,0.0
5RXi6O5mfC,0.0
jWWP6UP9Xs,0.0
